id,playbackSpeedChanges,tutorialEndedAt,createdAt,isFinalEpisodeSave,episodeCount,mainTotalDurationSec,mainDurationSecAtSave,timeSpentOnPageSec,fileName,mainStartedAt,tutorialDurationSec,videoPauseCount,prolificId,tutorialStartedAt,mainEndedAt,experimentSessionId,feedback_details_json
"1pr6CgiUm0ZWW6QJQrkZ","[]","2026-04-21T05:40:00.546Z","2026-04-21T05:46:11.856Z",false,2,,371.31,154,"small_corridor_5_7520000.json","2026-04-21T05:40:00.546Z",144,4,"69c57c992edd649f653d0cc6","2026-04-21T05:37:36.548Z",,"5cabd15e-f41d-4d1e-a284-f9aa7632be25","[{""sentiment"":1,""baseFrame"":68,""DidSpecifyRange"":true,""endFrame"":71,""timeSpentWritingFeedBackSec"":67.22,""index"":2,""createdAt"":""2026-04-21T05:46:12.453Z"",""feedback"":""Unsure what chef in the blue hat is doing here. He seems to be pacing around while chef in the green hat is moving all about."",""reason"":""Questioning what blue chef's role is here."",""startFrame"":50},{""sentiment"":2,""endFrame"":34,""DidSpecifyRange"":true,""baseFrame"":32,""index"":1,""timeSpentWritingFeedBackSec"":43.03,""reason"":""There is a better way to complete this task."",""feedback"":""Taking the onions to the pot one at a time seems very inefficient. "",""startFrame"":14,""createdAt"":""2026-04-21T05:46:12.298Z""}]"
"2AbcIJ7jnfI8gxAwb7C9","[]","2026-04-21T05:49:36.876Z","2026-04-21T05:51:37.015Z",false,1,,120.14,128,"random3_5_7520000.json","2026-04-21T05:49:36.876Z",310.69,1,"67e1da8a432675c0e850e8d1","2026-04-21T05:44:26.183Z",,"9e7935fd-9878-4139-b583-476f7029dbe4","[{""sentiment"":5,""baseFrame"":67,""DidSpecifyRange"":true,""endFrame"":69,""timeSpentWritingFeedBackSec"":56.32,""index"":1,""createdAt"":""2026-04-21T05:51:38.284Z"",""startFrame"":65,""reason"":""For update"",""feedback"":""It is going really well""}]"
"3qWZ8Uw942SZzXEOQnY8","[]","2026-04-21T05:40:00.546Z","2026-04-21T05:49:21.674Z",false,3,,561.13,189,"random0_medium_5_7520000.json","2026-04-21T05:40:00.546Z",144,2,"69c57c992edd649f653d0cc6","2026-04-21T05:37:36.548Z",,"5cabd15e-f41d-4d1e-a284-f9aa7632be25","[{""feedback"":""Both are working together and efficiently, getting more done while both are simultaneously doing the same task for a greater output "",""reason"":""Seeing the increased efficiency in their tasking and output"",""startFrame"":5,""createdAt"":""2026-04-21T05:49:22.176Z"",""timeSpentWritingFeedBackSec"":62.43,""index"":1,""endFrame"":29,""baseFrame"":27,""DidSpecifyRange"":true,""sentiment"":5},{""sentiment"":1,""baseFrame"":73,""DidSpecifyRange"":true,""endFrame"":75,""timeSpentWritingFeedBackSec"":77.06,""index"":2,""createdAt"":""2026-04-21T05:49:22.331Z"",""startFrame"":54,""reason"":""Blue chef seems to now be working harder than green chef"",""feedback"":""Green chef is pacing seemingly without purpose here while blue chef continues to work. It makes green chef look lazy or tired""}]"
"46bH62owYmzHlQFcxs87","[]","2026-04-21T05:31:40.200Z","2026-04-21T05:52:39.845Z",true,5,1259.64,1259.64,232,"multiplayer_schelling_5_7520000.json","2026-04-21T05:31:40.200Z",123.28,2,"69e2ed0fa8552ceab65b6a83","2026-04-21T05:29:36.918Z","2026-04-21T05:52:39.844Z","d765d347-866f-4e0e-9b3b-a23077f23d8a","[{""reason"":""The AI gets confused trying to have all the chef put there onions at the same pot. Because of this they get stuck on one another. Wasting time."",""feedback"":""The Chef get stuck"",""startFrame"":7,""createdAt"":""2026-04-21T05:52:40.486Z"",""index"":1,""timeSpentWritingFeedBackSec"":95.83,""endFrame"":13,""baseFrame"":9,""DidSpecifyRange"":true,""sentiment"":1},{""startFrame"":0,""feedback"":""The AI mainly focuses on one pot"",""reason"":""I assume it happens because the AI momentarily forgets that the upper pot exists and tells all the chefs to do everything with the bottom pot."",""createdAt"":""2026-04-21T05:52:40.616Z"",""timeSpentWritingFeedBackSec"":85.85,""index"":2,""endFrame"":99,""baseFrame"":0,""DidSpecifyRange"":true,""sentiment"":1}]"
"6ytXWoKjf0fIx2En0Smn","[]","2026-04-21T05:41:38.950Z","2026-04-21T05:50:30.252Z",false,2,,531.3,352,"small_corridor_5_7520000.json","2026-04-21T05:41:38.950Z",465,0,"66e9a45427bb5c6168d41030","2026-04-21T05:33:53.952Z",,"ea7bbdac-d663-44a3-a645-682fa8b4d4f1","[]"
"6zcw4QOofOIcmDB8HKpJ","[]","2026-04-21T06:17:42.115Z","2026-04-21T06:33:08.432Z",true,5,926.32,926.32,614,"multiplayer_schelling_5_7520000.json","2026-04-21T06:17:42.115Z",115.01,9,"64a9858be9b52e570ffb3c1e","2026-04-21T06:15:47.103Z","2026-04-21T06:33:08.432Z","8490d32f-dd25-4b53-be7c-6dde7e8b9763","[{""reason"":""Inefficient decision making and movement."",""feedback"":""They are all, focusing on the bottom stove again, and the top stove is not being used properly."",""startFrame"":42,""createdAt"":""2026-04-21T06:33:09.246Z"",""index"":2,""timeSpentWritingFeedBackSec"":101.3,""endFrame"":48,""baseFrame"":17,""DidSpecifyRange"":true,""sentiment"":2},{""sentiment"":4,""endFrame"":92,""baseFrame"":45,""DidSpecifyRange"":true,""timeSpentWritingFeedBackSec"":40.32,""index"":3,""startFrame"":85,""feedback"":""Finally using the other stove, but a little too late."",""reason"":""Made some good decisions, but it was far too late."",""createdAt"":""2026-04-21T06:33:09.421Z""},{""endFrame"":17,""DidSpecifyRange"":true,""baseFrame"":10,""sentiment"":2,""startFrame"":7,""feedback"":""They all went to the same stove, which caused a delay."",""reason"":""Inefficient decision making."",""createdAt"":""2026-04-21T06:33:09.046Z"",""timeSpentWritingFeedBackSec"":24.01,""index"":1}]"
"70BAc5eVY7Ib6Srkiqp6","[]","2026-04-21T05:47:52.131Z","2026-04-21T05:51:01.956Z",false,1,,189.82,192,"random3_5_7520000.json","2026-04-21T05:47:52.131Z",241.4,6,"698ea1be50ea8dbf93448cff","2026-04-21T05:43:50.729Z",,"bc18b8ba-70b6-4457-b050-d22dc1b24b45","[{""baseFrame"":48,""DidSpecifyRange"":true,""endFrame"":50,""sentiment"":5,""createdAt"":""2026-04-21T05:51:02.576Z"",""reason"":""Served 1 correctly"",""feedback"":""Served 1"",""startFrame"":46,""timeSpentWritingFeedBackSec"":19.44,""index"":2},{""startFrame"":48,""feedback"":""Correct onions to the pot x3"",""reason"":""Correct amount of onions to the pot."",""createdAt"":""2026-04-21T05:51:02.435Z"",""timeSpentWritingFeedBackSec"":87.72,""index"":1,""endFrame"":48,""DidSpecifyRange"":true,""baseFrame"":24,""sentiment"":5}]"
"7Uhf4VR5FQA2adMbnjPj","[]","2026-04-21T06:17:42.115Z","2026-04-21T06:19:34.425Z",false,2,,112.31,64,"small_corridor_5_7520000.json","2026-04-21T06:17:42.115Z",115.01,2,"64a9858be9b52e570ffb3c1e","2026-04-21T06:15:47.103Z",,"8490d32f-dd25-4b53-be7c-6dde7e8b9763","[{""baseFrame"":22,""DidSpecifyRange"":false,""endFrame"":null,""sentiment"":5,""createdAt"":""2026-04-21T06:19:34.876Z"",""reason"":""They were extremely efficient."",""feedback"":""They worked really well, and had the correct way of doing things."",""startFrame"":null,""timeSpentWritingFeedBackSec"":54.08,""index"":1}]"
"7oPiWBl9qEFmnRcZ4LPK","[{""frame"":46,""timestampSec"":116,""speed"":0.5}]","","2026-04-10T04:12:54.100Z","",1,"","",321,"multiplayer_schelling_3_5_7520000.json","","",5,"5d9b7c7efaa2860364b16476","","","","[{""endFrame"":93,""DidSpecifyRange"":true,""baseFrame"":99,""sentiment"":4,""startFrame"":5,""feedback"":""the feed back I would like to do that they are doing great work.  they served 3 and their working process is fast."",""reason"":""The reason for this feedback is they are good at working so I feedback them"",""createdAt"":""2026-04-10T04:12:54.955Z"",""timeSpentWritingFeedBackSec"":264.86,""index"":1}]"
"8JDPY3H7EcIV4UrYpaUG","[]","2026-04-21T06:20:26.197Z","2026-04-21T07:05:28.203Z",false,4,,2702.01,512,"multiplayer_schelling_3_5_7520000.json","2026-04-21T06:20:26.197Z",267.26,4,"69bda4649ced6db17f093427","2026-04-21T06:15:58.935Z",,"3eee937e-bc81-4a84-b55b-6e1e87a32516","[{""baseFrame"":99,""DidSpecifyRange"":true,""endFrame"":94,""sentiment"":5,""createdAt"":""2026-04-21T07:05:28.680Z"",""startFrame"":7,""feedback"":""All three chefs are functioning efficiently as a unit, with minimal unnecessary actions, movements or delay. I would rate this as a highly positive segment. Overall, the service is excellent. "",""reason"":""The three chefs are operating as quick, efficient team by filling the pots in quick succession, cooking and serving the customers with minimal delay. To me this appears like a highly functional kitchen. "",""timeSpentWritingFeedBackSec"":469.63,""index"":1}]"
"9O6vf4ec1oSSJKzNMP74","[]","2026-04-21T05:44:17.448Z","2026-04-21T05:44:54.060Z",false,1,,36.61,38,"random3_5_7520000.json","2026-04-21T05:44:17.448Z",103.66,0,"662fa9da0240c2626fc31d58","2026-04-21T05:42:33.786Z",,"16fd5d6c-371c-4520-ae0d-f9d1f93c2f99","[{""startFrame"":84,""feedback"":"""",""reason"":"""",""createdAt"":""2026-04-21T05:44:54.325Z"",""timeSpentWritingFeedBackSec"":0,""index"":1,""endFrame"":88,""baseFrame"":86,""DidSpecifyRange"":true,""sentiment"":3}]"
"AcX8a7FMS4ZEIx2r2v8Y","[]","","2026-04-10T04:24:28.214Z","",2,"","",358,"small_corridor_5_7520000.json","","",5,"69bf9e3da3ff156e34a65991","","","","[{""sentiment"":2,""endFrame"":31,""baseFrame"":29,""DidSpecifyRange"":true,""timeSpentWritingFeedBackSec"":160.6,""index"":1,""startFrame"":27,""feedback"":""One chef is passing the onion to the other chef to take to the pot. They are working together, but it isn't very efficient."",""reason"":""If they both took the onions to the pot it would be faster."",""createdAt"":""2026-04-10T04:24:28.852Z""},{""endFrame"":99,""baseFrame"":92,""DidSpecifyRange"":true,""sentiment"":1,""startFrame"":90,""reason"":""Again, it's not very efficient. If both chefs were working together, such as one taking the dishes to the pot and the other serving, it would be a faster process."",""feedback"":""The same chef that took the onions to the pot starts taking the dishes to the pot and then serves while the other chef just moves onions around."",""createdAt"":""2026-04-10T04:24:29.000Z"",""timeSpentWritingFeedBackSec"":164.08,""index"":2}]"
"B6PyA8OqlWCHkvgaGd2X","[]","2026-04-21T06:20:26.197Z","2026-04-21T07:20:18.115Z",true,5,3591.92,3591.92,889,"multiplayer_schelling_5_7520000.json","2026-04-21T06:20:26.197Z",267.26,19,"69bda4649ced6db17f093427","2026-04-21T06:15:58.935Z","2026-04-21T07:20:18.114Z","3eee937e-bc81-4a84-b55b-6e1e87a32516","[{""endFrame"":20,""baseFrame"":77,""DidSpecifyRange"":true,""sentiment"":2,""startFrame"":7,""reason"":""I noticed that when the four chefs, onions in hand, are all crowded together in a single spot (i.e. close to the pot), they appeared lost and confused. Mostly, they are standing around idly without getting anything done for several seconds at a time. There was a delay in terms of filling the pot and one chef even backtracked all the way up the screen towards the other pot. This kitchen is chaotic and too crowded and not well organized leading me to give it a lower score overall. "",""feedback"":""The movement of the four chefs could be significantly improved here. I would give a negative rating here because of the time wasting, and inefficient movement and service in the kitchen. "",""createdAt"":""2026-04-21T07:20:19.308Z"",""timeSpentWritingFeedBackSec"":768.64,""index"":1}]"
"D4gGmV82X8B7xRgWzHxv","[]",,"2026-04-21T05:22:06.567Z",true,5,,,1,"multiplayer_schelling_5_7520000.json",,,0,"ㅁㄴㅇ","2026-04-21T05:21:42.686Z","2026-04-21T05:22:06.566Z","cd4ed84b-5b55-4fc0-81dc-7873b99e4721","[]"
"Dha7EYDRNslxvwlRkU4m","[]","2026-04-21T06:20:26.197Z","2026-04-21T06:56:55.796Z",false,3,,2189.6,931,"random0_medium_5_7520000.json","2026-04-21T06:20:26.197Z",267.26,10,"69bda4649ced6db17f093427","2026-04-21T06:15:58.935Z",,"3eee937e-bc81-4a84-b55b-6e1e87a32516","[{""createdAt"":""2026-04-21T06:56:56.319Z"",""startFrame"":38,""feedback"":""The green-hatted chef appears confused in this section and fails to realize that their is a plate ready to serve in the top-right area of the kitchen. I would rate this as poor overall performance. "",""reason"":""The green-hatted chef appeared idle and confused for a time in this section of the episode and failed completely to meet their objective in serving the plate that was ready to serve in the top-right, choosing instead to wait on the blue-hatted chef to finish with their cooking in order to serve that plate to the customers instead. If the green-hatted chef had acted properly, both serves could have served at least one more customer in the allotted timeframe. "",""timeSpentWritingFeedBackSec"":580.68,""index"":2,""baseFrame"":76,""DidSpecifyRange"":true,""endFrame"":99,""sentiment"":1},{""DidSpecifyRange"":true,""baseFrame"":0,""endFrame"":25,""sentiment"":5,""createdAt"":""2026-04-21T06:56:56.190Z"",""startFrame"":0,""feedback"":""Both chefs are working well, in tandem, filling their respective pots with onions with minimal delay. This is good, solid teamwork. "",""reason"":""I noticed that both chefs are working together far more efficiently this episode, without wasting time which I believe is also due in part to the improved kitchen layout.  "",""timeSpentWritingFeedBackSec"":204.56,""index"":1}]"
"DhkwqJJFz1thX7JVAk0o","[]","2026-04-21T06:20:26.197Z","2026-04-21T06:33:17.837Z",false,1,,771.64,777,"random3_5_7520000.json","2026-04-21T06:20:26.197Z",267.26,16,"69bda4649ced6db17f093427","2026-04-21T06:15:58.935Z",,"3eee937e-bc81-4a84-b55b-6e1e87a32516","[{""createdAt"":""2026-04-21T06:33:18.845Z"",""reason"":"""",""feedback"":"""",""startFrame"":20,""index"":2,""timeSpentWritingFeedBackSec"":0,""DidSpecifyRange"":true,""baseFrame"":22,""endFrame"":24,""sentiment"":3},{""baseFrame"":16,""DidSpecifyRange"":true,""endFrame"":22,""sentiment"":2,""createdAt"":""2026-04-21T06:33:18.703Z"",""startFrame"":13,""feedback"":""The chef with the blue hat had previously efficiently chosen to pass the onions to the chef with green hat so that they could be added to the pot with minimal delay; however, this time blue-hatted chef chose to travel around the entire kitchen area to add it himself which was a time wasting, inefficient move. "",""reason"":""My judgment is based on the movements and actions of the blue-hatted chef and how this action appeared to me as slow and inefficient. It would have been better if the chef with the blue hat had passed all of the onions to the chef with the green hat, who was standing closest to the pot. I'm thinking it terms of how the actions of the characters could be both seamless and expeditious. "",""timeSpentWritingFeedBackSec"":564.06,""index"":1}]"
"EIXjMvazDuUycfDyDf1D","[]","2026-04-21T06:37:52.882Z","2026-04-21T06:46:20.021Z",false,3,,507.14,148,"random0_medium_5_7520000.json","2026-04-21T06:37:52.882Z",143.82,0,"5dd005a9eb39730fc834988f","2026-04-21T06:35:29.057Z",,"33eda4a4-ae8b-477b-a98a-618bd7c15164","[{""baseFrame"":0,""DidSpecifyRange"":true,""endFrame"":99,""sentiment"":1,""createdAt"":""2026-04-21T06:46:21.284Z"",""reason"":""Bad strategy."",""feedback"":""Blue hat never hands green hat an empty plate."",""startFrame"":0,""timeSpentWritingFeedBackSec"":71.93,""index"":1}]"
"EvbuG21FuIqAc57gKOvD","[]","2026-04-21T06:37:52.882Z","2026-04-21T06:43:50.740Z",false,2,,357.86,211,"small_corridor_5_7520000.json","2026-04-21T06:37:52.882Z",143.82,6,"5dd005a9eb39730fc834988f","2026-04-21T06:35:29.057Z",,"33eda4a4-ae8b-477b-a98a-618bd7c15164","[{""timeSpentWritingFeedBackSec"":63.42,""index"":1,""createdAt"":""2026-04-21T06:43:51.916Z"",""startFrame"":0,""reason"":""It seems like they are implementing a successful strategy."",""feedback"":""They are working well as a team and saving time."",""sentiment"":5,""baseFrame"":32,""DidSpecifyRange"":true,""endFrame"":26},{""index"":2,""timeSpentWritingFeedBackSec"":52.7,""createdAt"":""2026-04-21T06:43:52.087Z"",""reason"":""Strange behavior."",""feedback"":""Why did blue hat chef put an onion there?"",""startFrame"":36,""sentiment"":2,""baseFrame"":42,""DidSpecifyRange"":true,""endFrame"":41}]"
"FNSHxcfTRuGRDy2itdlH","[]",,"2026-04-21T05:26:37.258Z",false,1,,,3,"random3_5_7520000.json",,,0,"asd","2026-04-21T05:26:12.813Z",,"8cf55721-0c81-4984-a5bf-a09598daf262","[]"
"FPFFXUwtPwCHVqlAowgZ","[]","2026-04-21T05:41:38.950Z","2026-04-21T05:56:09.037Z",true,5,870.09,870.09,89,"multiplayer_schelling_5_7520000.json","2026-04-21T05:41:38.950Z",465,0,"66e9a45427bb5c6168d41030","2026-04-21T05:33:53.952Z","2026-04-21T05:56:09.037Z","ea7bbdac-d663-44a3-a645-682fa8b4d4f1","[{""DidSpecifyRange"":true,""baseFrame"":99,""endFrame"":99,""sentiment"":5,""createdAt"":""2026-04-21T05:56:10.278Z"",""reason"":""to point out the chefs effective collaboration"",""feedback"":""the number of chefs increase to 4"",""startFrame"":97,""index"":1,""timeSpentWritingFeedBackSec"":47.7}]"
"G4N8c0NG6V5M7DlgVeB4","[]","2026-04-10T09:35:44.845Z","2026-04-10T09:35:52.181Z",false,3,,7.34,1,"small_corridor_5_7520000.json","2026-04-10T09:35:44.845Z",26.95,0,"hi","2026-04-10T09:35:17.892Z",,"e9a95e9a-9d95-4a27-96bd-d9a5b34f1dee","[]"
"GKRYkhvEGQv5ULe17PI2","[]",,"2026-04-21T04:31:03.011Z",false,1,,,3,"small_corridor_5_7520000.json",,,0,"ㅁㄴㅇ","2026-04-21T04:20:52.981Z",,"954ea16e-dee6-4bc1-9cd0-06083f12630b","[]"
"Gc3DYtmAzhlBegO7jhBy","[]","2026-04-21T05:41:38.950Z","2026-04-21T05:54:37.326Z",false,4,,778.38,165,"multiplayer_schelling_3_5_7520000.json","2026-04-21T05:41:38.950Z",465,0,"66e9a45427bb5c6168d41030","2026-04-21T05:33:53.952Z",,"ea7bbdac-d663-44a3-a645-682fa8b4d4f1","[{""sentiment"":4,""DidSpecifyRange"":true,""baseFrame"":43,""endFrame"":45,""timeSpentWritingFeedBackSec"":49.22,""index"":1,""createdAt"":""2026-04-21T05:54:39.812Z"",""startFrame"":41,""feedback"":""there were 3 chefs in the place for two but collaborated effectively"",""reason"":""the number of chefs had increased""}]"
"Gem1oTyvw9L7ObalfUKp","[]","2026-04-21T05:49:36.876Z","2026-04-21T05:54:11.322Z",false,3,,274.44,61,"random0_medium_5_7520000.json","2026-04-21T05:49:36.876Z",310.69,0,"67e1da8a432675c0e850e8d1","2026-04-21T05:44:26.183Z",,"9e7935fd-9878-4139-b583-476f7029dbe4","[]"
"HfBZTRYk3QJ5Hy6Vi3Hw","[]","","2026-04-10T04:14:15.660Z","",4,"","",111,"multiplayer_schelling_5_7520000.json","","",4,"66708c3d9418ec5491c5483e","","","","[{""sentiment"":3,""baseFrame"":17,""DidSpecifyRange"":true,""endFrame"":19,""timeSpentWritingFeedBackSec"":0,""index"":2,""createdAt"":""2026-04-10T04:14:16.384Z"",""feedback"":"""",""reason"":"""",""startFrame"":15},{""startFrame"":37,""reason"":""efficient and productive"",""feedback"":""good transition and efficient movement"",""createdAt"":""2026-04-10T04:14:16.519Z"",""timeSpentWritingFeedBackSec"":31.81,""index"":3,""endFrame"":52,""baseFrame"":39,""DidSpecifyRange"":true,""sentiment"":5},{""reason"":""inefficient"",""feedback"":""Logjam at one stove with the other empty and all chefs fighting for space"",""startFrame"":11,""createdAt"":""2026-04-10T04:14:16.259Z"",""timeSpentWritingFeedBackSec"":29.77,""index"":1,""endFrame"":17,""baseFrame"":13,""DidSpecifyRange"":true,""sentiment"":1}]"
